====================================================================================================
S43 STRUCTURAL MAP
====================================================================================================
FILE: /data/data/com.termux/files/home/s43_refactor/s43.py
LINES: 29441

[MAIN]
  8822:     def start(self):
  4761:             for k in ("data", "result", "results", "orderbook", "orderBook", "order_book", "book"):
  4774:                 for kk in ("orderBook", "orderbook", "order_book", "book"):
  4780:             for x in data[:2]:
  4797:                                 for kk in ("price", "p", "rate", "r", "px", "0"):
      ... truncated ...

[ORDER]
   251:     orders_refresh_sec: float = field(default_factory=lambda: _env_float("ORDERS_REFRESH_SEC", 3.0))
   252:     orders_reconcile_interval_sec: float = field(default_factory=lambda: _env_float("ORDERS_RECONCILE_INTERVAL_SEC", 30.0))
   261:     orders_journal_path: str = field(default_factory=lambda: _env_str("ORDERS_JOURNAL_PATH", "raz_orders_journal.json"))
   262:     orders_journal_fsync: bool = field(default_factory=lambda: _env_bool("ORDERS_JOURNAL_FSYNC", True))
   263:     orders_journal_throttle_sec: float = field(default_factory=lambda: _env_float("ORDERS_JOURNAL_THROTTLE_SEC", 0.25))
   264:     orders_journal_pending_ttl_sec: float = field(default_factory=lambda: _env_float("ORDERS_JOURNAL_PENDING_TTL_SEC", 180.0))
   270:     order_safety_bps: float = field(default_factory=lambda: _env_float("ORDER_SAFETY_BPS", 10.0))
   320:     order_book_analysis_enabled: bool = True
   597:             "ORDER", "BUY", "SELL", "FILLED", "REAL TRADING", "DAILY LOSS",
   682:             elif any(k in u for k in ("BUY", "SELL", "FILLED", "ORDER")) and not s.lstrip().startswith(("✅", "🟢", "🔴")):
   708: _TERMUX_LAST_ORDER_TS = _TERMUX_BOOT_TS
  1138:             "/market/orderbook/{sym}",
  1139:             "/market/orderbook?symbol={sym}",
  1140:             "/market/orderbook",
  1141:             "/market/order-book/{sym}",
  1142:             "/market/order-book",
  1148:             "/api/v1/orderbook/{sym}",
  1149:             "/api/v1/orderbook",
  1184:                         or ("orderbook" in payload) or ("orderBook" in payload) or ("order_book" in payload)
  3059:     # ---- repaired candidate method: place_order from lines 3184-3335 ----
  3060:     async def place_order(
  3075:                 _termux_mark_order_activity()
  3079:         # PHASE4_ORDER_GATE_MAIN
  3085:                         "event=LIVE_TRADING_OFF_BLOCKED_ORDER sym=%s side=%s qty=%s price=%s cid=%s reason=LIVE_TRADING_IS_OFF",
  3100:                         "event=AI_LIVE_TRADING_OFF_BLOCKED_ORDER sym=%s side=%s qty=%s price=%s cid=%s reason=AI_LIVE_TRADING_IS_OFF",
  3145:             raise ValueError("Price must be specified for LIMIT orders.")
  3178:                 self._logger.warning("reduce_only=True ignored for spot order.")
  3187:             if bool(_env_bool("CONN_CHECK_BEFORE_ORDER", True)):
  3202:         for ep in ("/market/orders/", "/market/orders"):
  3232:         return await self.place_order(
  3263:         return await self.place_order(
  3276:     # ---- repaired candidate method: cancel_all_orders from lines 3396-3459 ----
  3277:     async def cancel_all_orders(self, symbol: Optional[str] = None) -> dict:
  3281:                 _termux_mark_order_activity()
  3290:             if bool(_env_bool("CONN_CHECK_BEFORE_ORDER", True)):
  3305:             "/market/orders/cancel_all/",
  3306:             "/market/orders/cancel_all",
  3307:             "/market/orders/cancel-all/",
  3308:             "/market/orders/cancel-all",
  3316:             r = await self.list_orders(symbol=symbol, status="open", limit=200, offset=0)
  3319:                 v = r.get("data") or r.get("orders") or r.get("items") or r.get("result") or r.get("list") or []
  3326:                 oid = o.get("id") or o.get("order_id") or o.get("orderId")
  3330:                     await self.cancel_order(oid)
  3342:     # ---- repaired candidate method: list_orders from lines 3460-3512 ----
  3343:     async def list_orders(self, symbol: str = None, status: str = None, limit: int = 50, offset: int = 0) -> dict:
  3367:         eps: List[str] = ["/market/orders/", "/market/orders"]
  3370:                 "/market/orders/open/",
  3371:                 "/market/orders/open",
  3372:                 "/market/open_orders/",
  3373:                 "/market/open_orders",
  3397:     # ---- repaired candidate method: cancel_order from lines 3513-3557 ----
  3398:     async def cancel_order(self, order_id) -> dict:
  3399:         oid = order_id
  3401:             oid = int(order_id)
  3403:             oid = str(order_id)
  3404:         payload: Dict[str, Any] = {"order_id": oid, "id": oid}
  3407:                 _termux_mark_order_activity()
  3411:             if bool(_env_bool("CONN_CHECK_BEFORE_ORDER", True)):
  3425:         for ep in (f"/market/orders/{oid}/cancel/", f"/market/orders/{oid}/cancel"):
  3430:         for ep in (f"/market/orders/{oid}/", f"/market/orders/{oid}"):
  3435:         for ep in ("/market/orders/cancel/", "/market/orders/cancel"):
  3969: # QUARANTINED BROKEN NESTED BLOCK: place_order original lines 3184-3335, owner AsyncFunctionDef:_arzplus_market_snapshot@2628-3557
  3974: #     async def place_order(
  3989: #                 _termux_mark_order_activity()
  3993: #         # PHASE4_ORDER_GATE_MAIN
  3999: #                         "event=LIVE_TRADING_OFF_BLOCKED_ORDER sym=%s side=%s qty=%s price=%s cid=%s reason=LIVE_TRADING_IS_OFF",
  4014: #                         "event=AI_LIVE_TRADING_OFF_BLOCKED_ORDER sym=%s side=%s qty=%s price=%s cid=%s reason=AI_LIVE_TRADING_IS_OFF",
  4059: #             raise ValueError("Price must be specified for LIMIT orders.")
  4092: #                 self._logger.warning("reduce_only=True ignored for spot order.")
  4101: #             if bool(_env_bool("CONN_CHECK_BEFORE_ORDER", True)):
  4116: #         for ep in ("/market/orders/", "/market/orders"):
  4153: #         return await self.place_order(
  4192: #         return await self.place_order(
  4208: # QUARANTINED BROKEN NESTED BLOCK: cancel_all_orders original lines 3396-3459, owner AsyncFunctionDef:_arzplus_market_snapshot@2628-3557
  4213: #     async def cancel_all_orders(self, symbol: Optional[str] = None) -> dict:
  4217: #                 _termux_mark_order_activity()
  4226: #             if bool(_env_bool("CONN_CHECK_BEFORE_ORDER", True)):
  4241: #             "/market/orders/cancel_all/",
  4242: #             "/market/orders/cancel_all",
  4243: #             "/market/orders/cancel-all/",
      ... truncated ...

[RISK]
   226:     dzh_risk_scale_min: float = field(default_factory=lambda: clamp(_env_float("DZH_RISK_SCALE_MIN", 0.35), 0.05, 1.0))
   227:     dzh_risk_scale_max: float = field(default_factory=lambda: clamp(_env_float("DZH_RISK_SCALE_MAX", 1.0), 0.05, 2.0))
   244:     stop_loss_pct: float = field(default_factory=lambda: abs(_env_float("STOP_LOSS_PCT", 0.02)))
   245:     take_profit_pct: float = field(default_factory=lambda: abs(_env_float("TAKE_PROFIT_PCT", 0.03)))
   258:     risk_journal_path: str = field(default_factory=lambda: _env_str("RISK_JOURNAL_PATH", "raz_risk_journal.json"))
   259:     risk_journal_fsync: bool = field(default_factory=lambda: _env_bool("RISK_JOURNAL_FSYNC", True))
   260:     risk_journal_throttle_sec: float = field(default_factory=lambda: _env_float("RISK_JOURNAL_THROTTLE_SEC", 1.0))
  4690:     risk_level: str = "normal"
  5636: class RiskDecision:
  5644: class RiskEscalationLayer:
  5656:                 "health": float(_env_float("RISK_W_HEALTH", 1.20)),
  5657:                 "soft_blacklist": float(_env_float("RISK_W_SOFT_BLACKLIST", 1.80)),
  5658:                 "net_pause": float(_env_float("RISK_W_NET_PAUSE", 2.20)),
  5659:                 "snapshot": float(_env_float("RISK_W_SNAPSHOT", 0.90)),
  5664:                 float(_env_float("RISK_T_L0", 0.12)),
  5665:                 float(_env_float("RISK_T_L1", 0.25)),
  5666:                 float(_env_float("RISK_T_L2", 0.45)),
  5667:                 float(_env_float("RISK_T_L3", 0.65)),
  5668:                 float(_env_float("RISK_T_L4", 0.85)),
  5681:     def assess(self, wallet: str, sym: str, component_scores: Dict[str, float], now: Optional[float] = None) -> RiskDecision:
  5736:         return RiskDecision(
  7105:     def __init__(self, *, max_dd: float = 0.04, win_rate: float = 0.58, risk_reward: float = 1.6,
  7108:         self.risk = self.RiskSentinel(max_dd=max_dd, win_rate=win_rate, risk_reward=risk_reward)
  7116:     class RiskSentinel:
  7117:         def __init__(self, *, max_dd: float = 0.04, win_rate: float = 0.60, risk_reward: float = 1.5):
  7121:             self.risk_reward = float(risk_reward)
  7126:             b = self.risk_reward
  7137:             risk_reward = float(self.risk_reward)
  7139:             kelly_f = (risk_reward * win_rate - q) / risk_reward
  7395:                  win_rate: float = 0.58, risk_reward: float = 1.6, max_lag_sec: float = 25.0):
  7396:         self.engine = SovereignEngine(max_dd=max_dd, win_rate=win_rate, risk_reward=risk_reward, max_lag_sec=max_lag_sec)
  7473:         if not self.engine.risk.is_safe(balance):
  7475:             raise SystemExit("ALERT [KILL-SWITCH] Risk Threshold Exceeded.")
  7476:         self.engine.risk.arm_panic_if_flash_crash(self._px_hist)
  7477:         if self.engine.risk.panic_sniper_active():
  7479:                 orders = self.engine.risk.build_panic_sniper_orders(px, balance, profit_target=0.07)
  7486:             qty_total = float(self.engine.risk.calculate_kelly_size(balance, price=px))
  7900:         self.base_position_size = config.get("base_position_size", 0.1)
  7901:         self.max_position_size = config.get("max_position_size", 0.25)
  7902:         self.min_position_size = config.get("min_position_size", 0.01)
  7906:         self.target_risk_reward = config.get("target_risk_reward", 2.0)
  7911:     def calculate_position_size(
  7921:             base_size = self.base_position_size * capital
  7939:                 self.min_position_size * capital,
  7940:                 min(final_size, self.max_position_size * capital)
  7944:                 volatility_metrics.atr_percent * self.target_risk_reward
  7948:             final_size = self._round_position_size(final_size, symbol)
  7950:                 "position_size": final_size,
  7960:                 "risk_reward_ratio": self.target_risk_reward
  8021:     def _round_position_size(self, size: float, symbol: str) -> float:
  8193:     expected_risk_reward: float
  8194:     position_size_pct: float
  8308:             expected_win_rate, expected_risk_reward = self._calculate_expected_metrics(
  8325:                 expected_risk_reward=expected_risk_reward,
  8326:                 position_size_pct=0.0,
  8782: class RiskMetrics:
  8793:     max_drawdown: float = 0.0
  8794:     current_drawdown: float = 0.0
  8810:         self.metrics_history: Deque[RiskMetrics] = __import__("collections").deque(maxlen=1000)
  8849:     def update_metrics(self, metrics: RiskMetrics):
  8863:             print(f"{self.colors['bold']}=== Risk Dashboard ==={self.colors['reset']}")
  8865:             print(f"Risk Score: {current.risk_score:.1f}/100")
  8866:             print(f"Max Drawdown: {current.max_drawdown:.2%}")
  8867:             risk_color = "green" if current.risk_score < 30 else "yellow" if current.risk_score < 70 else "red"
  8868:             print(f"Status: {self.colors[risk_color]}{current.status}{self.colors['reset']}")
  8879: class RiskMetricsCalculator:
  8889:     ) -> RiskMetrics:
  8890:         metrics = RiskMetrics()
  8905:         metrics.max_drawdown = self._calculate_max_drawdown()
  8906:         metrics.current_drawdown = self._calculate_current_drawdown()
  8966:     def _calculate_max_drawdown(self) -> float:
  8977:     def _calculate_current_drawdown(self) -> float:
  8981:         drawdown = (self.max_equity - current_equity) / self.max_equity
  8982:         return drawdown * 100
  9013:         self.position_sizer = DynamicPositionSizer(
  9029:         self.metrics_calculator = RiskMetricsCalculator()
  9108:             volatility_metrics = self.position_sizer.update_volatility_metrics(
  9122:             position_size = self.position_sizer.calculate_position_size(
  9130:             filtered_signal.position_size_pct = position_size["position_pct"]
  9133:                 self._execute_trade(filtered_signal, position_size),
      ... truncated ...

[AI]
    34:     Fail-safe fallback for _parse_hard_veto_sources_env.
   130:     import aiohttp
   132:     aiohttp = None
   191:     autonomous_ai: bool = field(default_factory=lambda: _env_bool("AUTONOMOUS_AI", False))
   208:     dzh_ai_rescues: bool = field(default_factory=lambda: _env_bool("DZH_AI_RESCUES", False))
   210:     # Future-proof runtime / AI controls
   211:     ai_mode: str = field(default_factory=lambda: str(os.getenv("AI_MODE", "off")).strip().lower())
   214:     ai_live_trading_armed: bool = field(default_factory=lambda: _env_bool("AI_LIVE_TRADING_ARMED", False))
   215:     dzh_ai_rescues_armed: bool = field(default_factory=lambda: _env_bool("DZH_AI_RESCUES_ARMED", _env_bool("AI_LIVE_TRADING_ARMED", _env_bool("ARZPLUS_LIVE_ARMED", False))))
   246:     max_daily_loss_pct: float = field(default_factory=lambda: abs(_env_float("MAX_DAILY_LOSS_PCT", 0.05)))
   327:     analytics_signal_boost: float = field(default_factory=lambda: clamp(_env_float("ANALYTICS_SIGNAL_BOOST", 1.25), 1.0, 2.0))
   332:         'Normalize symbol lists so the rest of the bot always sees proper market pairs.'
   342:                     cs = _canon_pair(s, dq)
   399:         raise SystemExit(f"pathlib missing: {e}")
   413:         raise SystemExit(f"Failed to write embedded Parisa to {p}: {e}")
   467:                 _boot_logger().exception("event=PARISA_PREFLIGHT_FAIL fn=%s err=%s", fn, e)
   468:                 raise
   592:         sticky_sec = float(_env_float("RECLAIM_STICKY_SEC", 30.0) or 30.0)
   597:             "ORDER", "BUY", "SELL", "FILLED", "REAL TRADING", "DAILY LOSS",
   599:             "[RECLAIM]", "[VOLTAGE]", "Radar set", "[JACKPOT]",
   610:                 if "[RECLAIM]" in str(m) and (now - float(ts)) <= sticky_sec:
   623:         def _plain_ev(s: str) -> str:
   640:             s = _plain_ev(s)
   648:         filtered = [(ts, m) for (ts, m) in (stream or []) if m and (not any(nz in _plain_ev(m) for nz in noise))]
   678:             if "[RECLAIM]" in u and not s.lstrip().startswith(("♻️", "🔁", "↩️")):
   785:     def remaining_sec(self) -> float:
   792:     def record_failure(self, exc: Exception) -> None:
   807:         self._hold_remain = 0.0
   809:     async def wait(self) -> None:
   819:                 await asyncio.sleep(sleep_for)
   828:                 self._hold_remain = max(0.0, float(self._hold_until) - now2)
   850:                 "hold_remain": float(getattr(self, "_hold_remain", 0.0) or 0.0),
   861:     Fail-safe async semaphore compatible with basic PrioritySemaphore usage.
   874:         await self._sem.acquire()
   887:         await self.acquire()
   989:         self._session: Optional[aiohttp.ClientSession] = None
  1173:                 (ep, {"pair": a}),
  1204:                         res = await asyncio.wait_for(
  1231:                                 self._logger.debug("event=DEPTH_DISCOVER_FAIL sym=%s ep=%s err=%s dt_ms=%.0f", sym0, ep, last_err[:160], (time.time() - t0) * 1000.0)
  1236:             self._logger.warning("event=DEPTH_EP_DISCOVER_FAIL sym=%s last_err=%s", sym0, str(last_err)[:160])
  1267:         sym = _canon_pair(symbol, default_quote=q)
  1274:                     return await self.request("GET", ep2, auth=False, params=None, priority=bool(priority))
  1279:                     return await self.request("GET", ep2, auth=False, params={"symbol": sym}, priority=bool(priority))
  1283:                 raise last_err
  1301:                 ep = await self._discover_depth_endpoint(sym)
  1311:                         ep = await self._discover_depth_endpoint(sym)
  1349:             out = await asyncio.wait_for(
  1378:                         ep2 = await self._discover_depth_endpoint(sym)
  1381:                             ep2 = await self._discover_depth_endpoint(sym)
  1392:                     out = await asyncio.wait_for(
  1412:                 self._logger.warning("event=DEPTH_FETCH_FAIL sym=%s ep=%s err=%s", sym, str(ep), msg[:180])
  1415:             raise
  1416:     async def _get_session(self) -> aiohttp.ClientSession:
  1418:             timeout = aiohttp.ClientTimeout(total=float(self.cfg.request_timeout_sec))
  1429:                     resolver = aiohttp.AsyncResolver(nameservers=ns)
  1431:                     resolver = aiohttp.AsyncResolver()
  1434:                     resolver = aiohttp.DefaultResolver()
  1452:                 connector = aiohttp.TCPConnector(limit=0, ttl_dns_cache=int(ttl), use_dns_cache=True, resolver=resolver, family=fam if fam else 0)
  1454:                 connector = aiohttp.TCPConnector(limit=0, ttl_dns_cache=int(ttl), use_dns_cache=True, resolver=resolver)
  1455:             self._session = aiohttp.ClientSession(headers=headers, timeout=timeout, connector=connector)
  1464:                 await sess.close()
  1486:                     await out
  1491:         return await self.reset_session()
  1493:         return await self.reset_session()
  1497:             if isinstance(exc, (asyncio.TimeoutError, aiohttp.ClientError, OSError)):
  1563:             "x-sucuri-id", "x-sucuri-cache", "x-waf", "x-akamai-transformed",
  1584:                     from email.utils import parsedate_to_datetime
  1599:         """Return (server_ts, drift_seconds) using HTTP Date header when available."""
  1791:                 s2 = obj.get("detail") or obj.get("message") or obj.get("error") or ""
  1810:     def _raise_if_breaker_open(self) -> None:
  1813:                 rem = float(self._breaker.remaining_sec())
  1816:             raise TemporaryPause("Circuit breaker open (API).", pause_sec=rem)
  1828:             raise ApiError("Missing API token for private endpoint.")
  1845:                             from email.utils import formatdate
  1878:         sess: aiohttp.ClientSession,
  1886:             raw = await resp.text()
  1915:                     await self._limiter.penalize(pause, hard=True)
  1918:                 raise TemporaryPause("Rate limited by exchange (HTTP 429).", pause_sec=pause)
  1921:                 raise ApiError(f"Transient HTTP {st}: {body}")
  1933:                     raise TradingHalt(f"ARZPLUS_403_{cause}")
      ... truncated ...

[DASH]
    35:     Returns safe default values to prevent dashboard crash.
  8807: class DashboardRenderer:
  8826:                 self._render_task = asyncio.create_task(self._render_loop(), name="DashboardRenderer")
  8844:                 self.render_dashboard()
  8854:     def render_dashboard(self):
  8863:             print(f"{self.colors['bold']}=== Risk Dashboard ==={self.colors['reset']}")
  9030:         self.dashboard = DashboardRenderer(
  9031:             refresh_interval=original_config.get("dashboard_refresh", 1.0)
  9042:         self.dashboard.start()
  9053:         self.dashboard.stop()
  9069:                 await self._update_dashboard()
  9275:     async def _update_dashboard(self):
  9287:         self.dashboard.update_metrics(metrics)
 11767: class DashboardManager:
 11814:         self._task = loop.create_task(self._run(), name="Dashboard")
 12471:     This is meant for dashboards/logs, not for decision making.
 14239:     p.add_argument("--dash", action="store_true", help="Enable TUI dashboard (requires rich).")
 21341:     async def cycle_wallet_dashboard(self, w: WalletRuntime) -> None:
 21553:                 dash = DashboardManager(
 21911:         async def _dashboard_loop() -> None:
 21921:                             await self.cycle_wallet_dashboard(w)
 23019:             asyncio.create_task(_dashboard_loop(), name="rtp_dashboard_loop"),
 23785:     Fail-safe veto registry fallback for dashboard/render paths.
 23789:     - snapshot returns an empty, dashboard-friendly structure
 23835:         # خروجی محافظه‌کارانه: dashboard معمولاً با list/dict کنار می‌آید.
 23881: class WallStreetDashboardManager(DashboardManager):
 23883:     def _format_dashboard_events(self, recent_events):
 23887:         otherwise the dashboard will show a constant score/age forever.
 23950:                     from rich.layout import Layout
 23957:                     from rich.panel import Panel
 24252:                             m_evt = WallStreetDashboardManager._RE_EVENT_TAG.search(s)
 24287:             """Truthful snapshot feed for dashboard.
 24648:         def wallet_summary_panel(wname: str, w):
 24650:                 return Panel("NO WALLET", title=str(wname), box=box.SIMPLE, padding=(0, 1))
 24684:             return Panel(t, title=str(wname), box=box.SIMPLE, padding=(0, 1))
 24685:         def wallet_detail_panel(wname: str, w):
 24687:                 return Panel("NO WALLET", title=str(wname), box=box.MINIMAL, padding=(0, 1))
 24702:             return Panel(t, title=str(wname), box=box.MINIMAL, padding=(0, 1))
 24703:         def wallet_full_panel(wname: str, w):
 24705:                 return Panel("NO WALLET", title=str(wname), box=box.SQUARE, padding=(0, 1))
 24916:             return Panel(t, title=str(wname), box=box.SQUARE, padding=(0, 1))
 24917:         def wallet_panel(wname: str, w):
 24918:             return wallet_full_panel(wname, w)
 24919:         def wallet_overview_panel(wallets_kv, narrow: bool = False):
 25154:                 return Panel(t, title="Wallets - Summary", box=box.SQUARE, padding=(0, 1))
 25238:             return Panel(t, title="Wallets", box=box.ROUNDED, padding=(0, 1))
 25239:         def phoenix_panel(sym: str):
 26161:             return Panel(t, title=title, box=box.ROUNDED, padding=(0, 1))
 26162:         def dzh_panel():
 26760:             return Panel(t, title="SYSTEM", box=box.ROUNDED, padding=(0, 1))
 26761:         def top8_panel(symbols):
 26940:             return Panel(t, title=f"TOP8  {now}  {mode}  age {age_s}{st_tag}", box=box.ROUNDED, padding=(0, 1))
 26941:         def ai_status_panel():
 26987:             return Panel(t, title="AI STATUS", box=box.ROUNDED, padding=(0, 1))
 26988:         def policy_panel():
 27024:             return Panel(t, title="POLICY", box=box.ROUNDED, padding=(0, 1))
 27025:         def engine_panel():
 27122:             return Panel("\n".join([line1, line2]), title="ENGINE", box=box.SQUARE, padding=(0, 1))
 27123:         def top8_compact_panel(symbols):
 27264:                 return Panel("N/A", title=f"TOP8 {now_s}  OK {fmt_age_s(age_ok)}", box=box.SQUARE, padding=(0, 1))
 27274:             return Panel(g, title=title, box=box.SQUARE, padding=(0, 1))
 27275:         def banner_panel():
 27283:             return Panel(Text(""), title=f"{now} {mode}", box=box.MINIMAL_DOUBLE_HEAD, padding=(0, 0))
 27376:         def raz_core_header_panel(focus: dict, wallets_items) -> Panel:
 27428:             return Panel(body, title=title, box=box.DOUBLE, padding=(0, 1))
 27429:         def net_resilience_panel(focus: dict, wallets_items) -> Panel:
 27492:             return Panel(t, title="📡 NET-RESILIENCE (IR-ADAPTIVE)", box=box.ROUNDED, padding=(0, 1))
 27493:         def multi_core_asset_panel(wallets_items) -> Panel:
 27566:             footer = f"TOT EQ: {_mid_short(tot_eq)} │ PNL: {fmt_pct(pnl)} │ MAX_DD(limit): {dd_s} │ MODE: {mode}"
 27569:             g.add_row(Text(footer, overflow="fold"))
 27570:             return Panel(g, title="💳 MULTI-CORE ASSET DEPLOYMENT", box=box.ROUNDED, padding=(0, 1))
 27571:         def execution_brain_panel(wallets_items, focus: dict) -> Panel:
 27616:             return Panel(Text(body, overflow="fold", no_wrap=False), title="🧠 EXECUTION BRAIN (HEURISTICS)", box=box.ROUNDED, padding=(0, 1))
 27617:         def surgical_repairs_panel(wallets_items, focus: dict) -> Panel:
 27654:             return Panel(Text(body, overflow="fold", no_wrap=False), title="🛠️ SURGICAL REPAIRS (GROWTH QUEUE)", box=box.ROUNDED, padding=(0, 1))
 27655:         def alpha_reclaim_panel(ordered_syms, wallets_items, focus: dict) -> Panel:
 27716:             return Panel(cols, title="📊 ALPHA SCANNER   ━   ⚡ RECLAIM & RECOVERY", box=box.ROUNDED, padding=(0, 1))
 27717:         def render_raz_core(ordered_syms, wallets_items, logs_panel: Panel, narrow: bool) -> Layout:
 27723:             layout = Layout()
 27724:             layout.split_column(
      ... truncated ...

[API]
    17: class ApiError(Exception):
    19: class ApiHttpError(ApiError):
   125:     import requests
   127:     requests = None
   170:     base_url: str = "https://api.arzplus.net/api/v1"
   172:     request_timeout_sec: float = field(default_factory=lambda: _env_float("REQ_TIMEOUT_SEC", 15.0))
   895: class ExchangeClient:
   910:         m = ExchangeClient._RE_AUTH_SCHEME.match(t)
   933:         _s43_debug_print("### EXCHANGECLIENT_INIT_ENTER ###", flush=True)
   944:         self.api_key = self._token
   989:         self._session: Optional[aiohttp.ClientSession] = None
  1030:                 raw = getattr(self, "api_key", "") or ""
  1091:             if not hasattr(self, "_session"):
  1092:                 self._session = None
  1146:             "/api/v1/depth/{sym}",
  1147:             "/api/v1/depth",
  1148:             "/api/v1/orderbook/{sym}",
  1149:             "/api/v1/orderbook",
  1205:                             self.request("GET", url, auth=False, params=params, priority=bool(priority)),
  1274:                     return await self.request("GET", ep2, auth=False, params=None, priority=bool(priority))
  1279:                     return await self.request("GET", ep2, auth=False, params={"symbol": sym}, priority=bool(priority))
  1350:                 self.request("GET", url, auth=False, params=params, priority=bool(priority)),
  1393:                         self.request("GET", url2, auth=False, params=params2, priority=bool(priority)),
  1416:     async def _get_session(self) -> aiohttp.ClientSession:
  1417:         if self._session is None or self._session.closed:
  1418:             timeout = aiohttp.ClientTimeout(total=float(self.cfg.request_timeout_sec))
  1455:             self._session = aiohttp.ClientSession(headers=headers, timeout=timeout, connector=connector)
  1456:         return self._session
  1457:     async def reset_session(self) -> bool:
  1462:             sess = getattr(self, "_session", None)
  1468:             self._session = None
  1491:         return await self.reset_session()
  1493:         return await self.reset_session()
  1497:             if isinstance(exc, (asyncio.TimeoutError, aiohttp.ClientError, OSError)):
  1560:             "cf-ray", "cf-cache-status", "cf-request-id", "cf-worker",
  1562:             "x-request-id", "x-correlation-id", "x-amzn-requestid", "x-amz-cf-id",
  1686:                     "event=ARZPLUS_CLOCK_SKEW_WARN exchange=arzplus endpoint=%s drift_s=%.3f local_ts=%.3f server_ts=%.3f",
