374:    TradingHalt
14225:            raise TradingHalt("BALANCE_FETCH_FAILED: ARZPLUS_FAST_PARSE_FAIL") from e
14291:        else: raise TradingHalt("BALANCE_FETCH_FAILED: PARSE_OK_FALSE")
14634:                if bool(getattr(w, "sanity_halt", False)):
14638:                        w.sanity_halt = False
14670:                        w.sanity_halt = True
14921:            raise SystemExit("Refusing --real stress without --allow-orders (safety).")
14932:            raise SystemExit(f"Missing API token for slot={slot} (set ARZPLUS_WALLET_{slot}_TOKEN)")
14983:            raise asyncio.TimeoutError("SIMULATED_RESPONSE_LOSS")
15357:                    raise RuntimeError("REMOTE_DISABLED")
15383:                    raise RuntimeError("REMOTE_DISABLED")
16378:                                    raise StopIteration
16882:                        raise AttributeError("has no attribute 'list_orders'")
16897:                        raise AttributeError("has no attribute 'list_orders'")
16924:                    w.sanity_halt = True
16937:                        self.risk.halt_new_trades('ORDER_RECONCILE_FAIL')
17237:            except TradingHalt:
18414:            if r in ("LOW_SC","LOW_VOL","TREND_G","SPREAD","DYN_ADJ","NOTIONAL","PROFIT_GATE","MAX_POS","WAIT_X","DATA_HALT",
18980:                if health_mode == "HALT":
18982:                        w.last_event = f"{sym} DATA_HALT mkt={m_age:.1f}s book={b_age_f:.1f}s skew={skew:.1f}s"
18985:                    await _rej("DATA_HALT", mkt_age=m_age, book_age=b_age_f, skew=skew)
19242:            except (TradingHalt, TemporaryPause):
19446:            if bool(getattr(w, "sanity_halt", False)):
19453:                w.last_event = f"SANITY_HALT {sym}"
19454:                _set_engine("Hold", f"SANITY_HALT:{str(getattr(w,'sanity_reason','') or '').strip() or 'ON'}", reject=True, meta={"sym": sym})
20762:            self._log.critical("event=GLOBAL_EXIT_NOT_ARMED wallet=%s reason=%s (LIVE) -> HALT_ONLY", w.name, reason)
20780:                    raise RuntimeError("no_book")
20814:        self.risk.halt_new_trades(f"GLOBAL_EXIT:{reason}")
20857:        except (TradingHalt, Exception) as e:
20914:                        w.sanity_halt = True
20924:                                self.risk.halt_new_trades(f'ORDER_RECONCILE_UNKNOWN:{unknown}')
20932:                    self.risk.halt_new_trades('ORDER_RECONCILE_FAIL')
21001:                    if int(getattr(w, "open_orders_exch", 0) or 0) == 0 and not bool(getattr(w, "sanity_halt", False)):
21029:        except (TradingHalt, TemporaryPause):
21050:                if bool(getattr(w, 'sanity_halt', False)):
21054:            _halt_t = globals().get("TradingHalt")
21060:                if bool(getattr(w, 'sanity_halt', False)):
21094:                        if _halt_t is not None and isinstance(r, _halt_t):
21095:                            raise r
21097:                            raise r
21159:                w.sanity_halt = True
21179:                w.sanity_halt = True
21207:            w.sanity_halt = True
21460:                        w.sanity_halt = True
21497:                    if int(getattr(w, "open_orders_exch", 0) or 0) == 0 and not bool(getattr(w, "sanity_halt", False)):
21877:                        if bool(getattr(w, "sanity_halt", False)):
21882:                            w.sanity_halt = False
22544:            if state not in ("INIT", "OK", "DEGRADED", "CRITICAL", "HALTED"):
22923:                    if state == "CRITICAL" and bool(_env_bool("HEALTH_WD_HALT_ON_CRIT", False)):
22924:                        state = "HALTED"
22963:                        safe_tag = "HALTED" if state == "HALTED" else str(want_exec or "OK")
22989:                    setattr(self, "_engine_halted", bool(state == "HALTED"))
23085:                if state in ("DEGRADED", "CRITICAL", "HALTED") or safe_on:
23098:                        elif state == "HALTED":
23218:            if isinstance(e, TradingHalt): raise
23542:            if bool(getattr(self, "_engine_halted", False)):
23582:        except (TradingHalt, Exception) as e:
23750:            except TradingHalt:
23969:        raise SystemExit(f"Unknown command: {cmd}")
24307:            except TradingHalt:
24891:                if bool(getattr(w, "sanity_halt", False)):
24892:                    st = "HALT"
24993:                if bool(getattr(w, "sanity_halt", False)):
25142:                if bool(getattr(w, "sanity_halt", False)):
25355:                    if bool(getattr(w, "sanity_halt", False)):
25356:                        s = "[bold red]HALT[/]"
25465:                    if bool(getattr(w, "sanity_halt", False)):
25466:                        s = "[bold red]HALT[/]"
26490:                        if bool(getattr(w, "sanity_halt", False)):
26706:                if bool(safe_on) or bool(getattr(self.bot, "_engine_halted", False)):
26708:                    why_now = "DENY_SAFE_OR_HALTED"
27297:                sanity = bool(getattr(w, "sanity_halt", False)) or float(getattr(w, "sanity_until_ts", 0.0) or 0.0) > now_ts
27784:                    if bool(getattr(w, "sanity_halt", False)) and float(getattr(w, "sanity_until_ts", 0.0) or 0.0) > time.time():
29139:                if not ok: raise TradingHalt("BALANCE_FETCH_FAILED: PARSE_OK_FALSE")
29159:            except (TradingHalt, Exception) as e:
29617:            _pp200_report(e, tag="FATAL", ctx={"argv": (argv if argv is not None else sys.argv[1:])})
