"File","Line","Text"
"G:\s43_work\s43_g11_work\.github\workflows\artifact-retention-gate.yml","27","- ""tests/test_artifact_retention.py"""
"G:\s43_work\s43_g11_work\.github\workflows\artifact-retention-gate.yml","28","- ""tests/test_artifact_retention_negative.py"""
"G:\s43_work\s43_g11_work\.github\workflows\artifact-retention-gate.yml","30","- "".github/workflows/artifact-retention-gate.yml"""
"G:\s43_work\s43_g11_work\.github\workflows\artifact-retention-gate.yml","36","artifact-retention-gate:"
"G:\s43_work\s43_g11_work\.github\workflows\artifact-retention-gate.yml","37","name: Assert artifact retention evidence"
"G:\s43_work\s43_g11_work\.github\workflows\artifact-retention-gate.yml","55","- name: Verify artifact retention evidence exists"
"G:\s43_work\s43_g11_work\.github\workflows\artifact-retention-gate.yml","58","test -f docs/security/audit/sample-artifact-retention.json"
"G:\s43_work\s43_g11_work\.github\workflows\artifact-retention-gate.yml","59","test -f docs/security/audit/artifact-retention-evidence-ledger.json"
"G:\s43_work\s43_g11_work\.github\workflows\artifact-retention-gate.yml","61","- name: Compile artifact retention tooling and tests"
"G:\s43_work\s43_g11_work\.github\workflows\artifact-retention-gate.yml","64","tools/artifact_retention_check.py \"
"G:\s43_work\s43_g11_work\.github\workflows\artifact-retention-gate.yml","66","tests/test_artifact_retention.py \"
"G:\s43_work\s43_g11_work\.github\workflows\artifact-retention-gate.yml","67","tests/test_artifact_retention_negative.py \"
"G:\s43_work\s43_g11_work\.github\workflows\artifact-retention-gate.yml","70","- name: Run artifact retention tests"
"G:\s43_work\s43_g11_work\.github\workflows\artifact-retention-gate.yml","73","tests/test_artifact_retention.py \"
"G:\s43_work\s43_g11_work\.github\workflows\artifact-retention-gate.yml","74","tests/test_artifact_retention_negative.py \"
"G:\s43_work\s43_g11_work\.github\workflows\artifact-retention-gate.yml","78","- name: Validate artifact retention audit evidence"
"G:\s43_work\s43_g11_work\.github\workflows\artifact-retention-gate.yml","80","python tools/artifact_retention_check.py"
"G:\s43_work\s43_g11_work\.github\workflows\artifact-retention-scheduled-audit.yml","1","name: Artifact Retention Scheduled Audit"
"G:\s43_work\s43_g11_work\.github\workflows\artifact-retention-scheduled-audit.yml","12","scheduled-artifact-retention-audit:"
"G:\s43_work\s43_g11_work\.github\workflows\artifact-retention-scheduled-audit.yml","13","name: Assert scheduled artifact retention evidence"
"G:\s43_work\s43_g11_work\.github\workflows\artifact-retention-scheduled-audit.yml","31","- name: Compile artifact retention validator and tests"
"G:\s43_work\s43_g11_work\.github\workflows\artifact-retention-scheduled-audit.yml","33","python -m py_compile tools/artifact_retention_check.py"
"G:\s43_work\s43_g11_work\.github\workflows\artifact-retention-scheduled-audit.yml","34","python -m py_compile tests/test_artifact_retention.py"
"G:\s43_work\s43_g11_work\.github\workflows\artifact-retention-scheduled-audit.yml","35","python -m py_compile tests/test_artifact_retention_negative.py"
"G:\s43_work\s43_g11_work\.github\workflows\artifact-retention-scheduled-audit.yml","36","python -m py_compile tests/test_artifact_retention_ci_gate.py"
"G:\s43_work\s43_g11_work\.github\workflows\artifact-retention-scheduled-audit.yml","37","python -m py_compile tests/test_artifact_retention_scheduled_audit.py"
"G:\s43_work\s43_g11_work\.github\workflows\artifact-retention-scheduled-audit.yml","39","- name: Run artifact retention tests"
"G:\s43_work\s43_g11_work\.github\workflows\artifact-retention-scheduled-audit.yml","41","python -m pytest tests/test_artifact_retention.py tests/test_artifact_retention_negative.py tests/test_artifact_retention_ci_gate.py tests/test_artifact_retention_scheduled_audit.py -q"
"G:\s43_work\s43_g11_work\.github\workflows\artifact-retention-scheduled-audit.yml","43","- name: Validate artifact retention sample evidence"
"G:\s43_work\s43_g11_work\.github\workflows\artifact-retention-scheduled-audit.yml","45","python tools/artifact_retention_check.py"
"G:\s43_work\s43_g11_work\.github\workflows\autopilot-pr-create.yml","59","echo ""::error::source_branch must differ from base_branch"""
"G:\s43_work\s43_g11_work\.github\workflows\autopilot-safe-merge.yml","37","echo ""pr_number must be numeric"" >&2"
"G:\s43_work\s43_g11_work\.github\workflows\autopilot-safe-merge.yml","67","raise SystemExit(""head and base branches must differ"")"
"G:\s43_work\s43_g11_work\.github\workflows\global-governance-locks-gate.yml","1","name: Global Governance Locks Gate"
"G:\s43_work\s43_g11_work\.github\workflows\global-governance-locks-gate.yml","6","- ""docs/governance/**"""
"G:\s43_work\s43_g11_work\.github\workflows\global-governance-locks-gate.yml","7","- ""docs/roadmap/**"""
"G:\s43_work\s43_g11_work\.github\workflows\global-governance-locks-gate.yml","8","- ""tests/test_global_governance_locks.py"""
"G:\s43_work\s43_g11_work\.github\workflows\global-governance-locks-gate.yml","9","- "".github/workflows/global-governance-locks-gate.yml"""
"G:\s43_work\s43_g11_work\.github\workflows\global-governance-locks-gate.yml","14","- ""docs/governance/**"""
"G:\s43_work\s43_g11_work\.github\workflows\global-governance-locks-gate.yml","15","- ""docs/roadmap/**"""
"G:\s43_work\s43_g11_work\.github\workflows\global-governance-locks-gate.yml","16","- ""tests/test_global_governance_locks.py"""
"G:\s43_work\s43_g11_work\.github\workflows\global-governance-locks-gate.yml","17","- "".github/workflows/global-governance-locks-gate.yml"""
"G:\s43_work\s43_g11_work\.github\workflows\global-governance-locks-gate.yml","23","global-governance-locks:"
"G:\s43_work\s43_g11_work\.github\workflows\global-governance-locks-gate.yml","38","- name: Run global governance lock tests"
"G:\s43_work\s43_g11_work\.github\workflows\global-governance-locks-gate.yml","39","run: python -m pytest tests/test_global_governance_locks.py"
"G:\s43_work\s43_g11_work\.github\workflows\global-governance-locks-gate.yml","41","- name: Run roadmap governance tests when present"
"G:\s43_work\s43_g11_work\.github\workflows\global-governance-locks-gate.yml","44","if [ -f tests/test_roadmap_governance.py ]; then"
"G:\s43_work\s43_g11_work\.github\workflows\global-governance-locks-gate.yml","45","python -m pytest tests/test_roadmap_governance.py"
"G:\s43_work\s43_g11_work\.github\workflows\global-governance-locks.yml","1","name: Global Governance Locks"
"G:\s43_work\s43_g11_work\.github\workflows\global-governance-locks.yml","10","global-governance-locks:"
"G:\s43_work\s43_g11_work\.github\workflows\global-governance-locks.yml","29","- name: Validate global governance locks"
"G:\s43_work\s43_g11_work\.github\workflows\global-governance-locks.yml","32","python -m pytest tests/test_global_governance_locks.py -q"
"G:\s43_work\s43_g11_work\.github\workflows\governance-enforcement.yml","1","name: governance-enforcement"
"G:\s43_work\s43_g11_work\.github\workflows\governance-enforcement.yml","13","governance:"
"G:\s43_work\s43_g11_work\.github\workflows\governance-enforcement.yml","28","test -f docs/ROADMAP.md"
"G:\s43_work\s43_g11_work\.github\workflows\governance-enforcement.yml","30","test -f docs/governance/GOVERNANCE_BASELINE.md"
"G:\s43_work\s43_g11_work\.github\workflows\governance-enforcement.yml","31","test -f docs/governance/LOCK_REGISTRY.json"
"G:\s43_work\s43_g11_work\.github\workflows\governance-enforcement.yml","32","test -f docs/governance/LOCK_SCHEMA.json"
"G:\s43_work\s43_g11_work\.github\workflows\governance-enforcement.yml","34","test -f tests/test_governance_bootstrap.py"
"G:\s43_work\s43_g11_work\.github\workflows\governance-enforcement.yml","41","- name: Validate governance registry against schema"
"G:\s43_work\s43_g11_work\.github\workflows\governance-enforcement.yml","48","schema = json.loads((root / 'docs/governance/LOCK_SCHEMA.json').read_text(encoding='utf-8'))"
"G:\s43_work\s43_g11_work\.github\workflows\governance-enforcement.yml","49","registry = json.loads((root / 'docs/governance/LOCK_REGISTRY.json').read_text(encoding='utf-8'))"
"G:\s43_work\s43_g11_work\.github\workflows\governance-enforcement.yml","60","pytest -q tests/test_governance_bootstrap.py"
"G:\s43_work\s43_g11_work\.github\workflows\operational-roadmap-enforcement.yml","1","name: Operational Roadmap Enforcement"
"G:\s43_work\s43_g11_work\.github\workflows\operational-roadmap-enforcement.yml","10","enforce-roadmap:"
"G:\s43_work\s43_g11_work\.github\workflows\operational-roadmap-enforcement.yml","21","- name: Validate committed roadmap schema"
"G:\s43_work\s43_g11_work\.github\workflows\operational-roadmap-enforcement.yml","23","run: ./scripts/validate-roadmap.ps1"
"G:\s43_work\s43_g11_work\.github\workflows\operational-roadmap-enforcement.yml","25","- name: Validate roadmap governance contract"
"G:\s43_work\s43_g11_work\.github\workflows\operational-roadmap-enforcement.yml","27","run: python scripts/roadmap_guard.py ROADMAP_CURRENT.json"
"G:\s43_work\s43_g11_work\.github\workflows\operational-roadmap-enforcement.yml","29","- name: Regenerate roadmap deterministically"
"G:\s43_work\s43_g11_work\.github\workflows\operational-roadmap-enforcement.yml","31","run: ./scripts/update-roadmap.ps1"
"G:\s43_work\s43_g11_work\.github\workflows\operational-roadmap-enforcement.yml","33","- name: Assert roadmap is current"
"G:\s43_work\s43_g11_work\.github\workflows\operational-roadmap-enforcement.yml","36","git diff --exit-code -- ROADMAP_CURRENT.json || {"
"G:\s43_work\s43_g11_work\.github\workflows\operational-roadmap-enforcement.yml","37","echo ""::error::ROADMAP_CURRENT.json is stale. Run ./scripts/update-roadmap.ps1 and commit the result."""
"G:\s43_work\s43_g11_work\.github\workflows\operational-roadmap-enforcement.yml","41","- name: Debug roadmap drift"
"G:\s43_work\s43_g11_work\.github\workflows\operational-roadmap-enforcement.yml","47","git diff -- ROADMAP_CURRENT.json || true"
"G:\s43_work\s43_g11_work\.github\workflows\operational-roadmap-enforcement.yml","48","sed -n '1,60p' ROADMAP_CURRENT.json || true"
"G:\s43_work\s43_g11_work\.github\workflows\operational-roadmap-smoke-test.yml","1","name: Operational Roadmap Smoke Test"
"G:\s43_work\s43_g11_work\.github\workflows\operational-roadmap-smoke-test.yml","10","roadmap-smoke:"
"G:\s43_work\s43_g11_work\.github\workflows\operational-roadmap-smoke-test.yml","11","name: Roadmap generator and validator smoke test"
"G:\s43_work\s43_g11_work\.github\workflows\operational-roadmap-smoke-test.yml","22","- name: Run roadmap validator"
"G:\s43_work\s43_g11_work\.github\workflows\operational-roadmap-smoke-test.yml","24","run: ./scripts/validate-roadmap.ps1"
"G:\s43_work\s43_g11_work\.github\workflows\operational-roadmap-smoke-test.yml","26","- name: Run roadmap generator"
"G:\s43_work\s43_g11_work\.github\workflows\operational-roadmap-smoke-test.yml","28","run: ./scripts/update-roadmap.ps1"
"G:\s43_work\s43_g11_work\.github\workflows\operational-roadmap-smoke-test.yml","30","- name: Re-validate generated roadmap"
"G:\s43_work\s43_g11_work\.github\workflows\operational-roadmap-smoke-test.yml","32","run: ./scripts/validate-roadmap.ps1"
"G:\s43_work\s43_g11_work\.github\workflows\operational-roadmap-smoke-test.yml","34","- name: Validate roadmap governance contract"
"G:\s43_work\s43_g11_work\.github\workflows\operational-roadmap-smoke-test.yml","36","run: python scripts/roadmap_guard.py ROADMAP_CURRENT.json"
"G:\s43_work\s43_g11_work\.github\workflows\operational-roadmap.yml","1","name: Operational Roadmap Gate"
"G:\s43_work\s43_g11_work\.github\workflows\operational-roadmap.yml","17","assert-operational-roadmap-contract:"
"G:\s43_work\s43_g11_work\.github\workflows\operational-roadmap.yml","18","name: Assert operational roadmap contract"
"G:\s43_work\s43_g11_work\.github\workflows\operational-roadmap.yml","30","- name: Assert legacy roadmap state files exist (Compatibility)"
"G:\s43_work\s43_g11_work\.github\workflows\operational-roadmap.yml","33","test -f ROADMAP/ROADMAP_STATE.json"
"G:\s43_work\s43_g11_work\.github\workflows\operational-roadmap.yml","34","test -f ROADMAP/ROADMAP_CANONICAL.md"
"G:\s43_work\s43_g11_work\.github\workflows\operational-roadmap.yml","35","test -f AUDIT/ROADMAP_CURRENT.json"
"G:\s43_work\s43_g11_work\.github\workflows\operational-roadmap.yml","36","test -f AUDIT/ROADMAP_CURRENT.md"
"G:\s43_work\s43_g11_work\.github\workflows\operational-roadmap.yml","38","- name: Validate legacy roadmap state JSON (Compatibility)"
"G:\s43_work\s43_g11_work\.github\workflows\operational-roadmap.yml","40","run: python tools/validate_roadmap_state.py"
"G:\s43_work\s43_g11_work\.github\workflows\operational-roadmap.yml","42","- name: Assert no stale legacy roadmap state remains (Compatibility)"
"G:\s43_work\s43_g11_work\.github\workflows\operational-roadmap.yml","44","run: python tools/assert_no_stale_roadmap.py"
"G:\s43_work\s43_g11_work\.github\workflows\policy-smokes.yml","1","name: Policy Smoke Tests"
"G:\s43_work\s43_g11_work\.github\workflows\policy-smokes.yml","9","policy-smokes:"
"G:\s43_work\s43_g11_work\.github\workflows\policy-smokes.yml","10","name: policy-smokes"
"G:\s43_work\s43_g11_work\.github\workflows\policy-smokes.yml","17","- name: Run policy smoke checks"
"G:\s43_work\s43_g11_work\.github\workflows\policy-smokes.yml","18","run: bash run_safe.sh policy"
"G:\s43_work\s43_g11_work\.github\workflows\project-constitution-gate.yml","1","name: Project constitution validation"
"G:\s43_work\s43_g11_work\.github\workflows\project-constitution-gate.yml","10","project-constitution-validation:"
"G:\s43_work\s43_g11_work\.github\workflows\project-constitution-gate.yml","11","name: Project constitution validation"
"G:\s43_work\s43_g11_work\.github\workflows\project-constitution-gate.yml","23","- name: Run project constitution check"
"G:\s43_work\s43_g11_work\.github\workflows\project-constitution-gate.yml","24","run: python tools/project_constitution_check.py"
"G:\s43_work\s43_g11_work\.github\workflows\project-constitution-gate.yml","29","- name: Run project constitution tests"
"G:\s43_work\s43_g11_work\.github\workflows\project-constitution-gate.yml","30","run: python -m pytest tests/test_project_constitution_pack.py -q"
"G:\s43_work\s43_g11_work\.github\workflows\release-governance-gate.yml","1","name: Release Governance Gate"
"G:\s43_work\s43_g11_work\.github\workflows\release-governance-gate.yml","11","roadmap-governance:"
"G:\s43_work\s43_g11_work\.github\workflows\release-governance-gate.yml","30","- name: Run release governance enforcement"
"G:\s43_work\s43_g11_work\.github\workflows\release-governance-gate.yml","33","python tools/release_governance_check.py"
"G:\s43_work\s43_g11_work\.github\workflows\release-governance-gate.yml","34","python -m pytest tests/test_release_governance_enforcement.py -q"
"G:\s43_work\s43_g11_work\.github\workflows\release-governance-gate.yml","36","- name: Run roadmap governance tests"
"G:\s43_work\s43_g11_work\.github\workflows\release-governance-gate.yml","39","python -m pytest tests/test_roadmap_governance.py -q"
"G:\s43_work\s43_g11_work\.github\workflows\release-readiness.yml","1","name: Release Readiness Gate"
"G:\s43_work\s43_g11_work\.github\workflows\release-readiness.yml","9","assert-release-readiness-contract:"
"G:\s43_work\s43_g11_work\.github\workflows\release-readiness.yml","10","name: Assert release readiness contract"
"G:\s43_work\s43_g11_work\.github\workflows\release-readiness.yml","17","- name: Assert release readiness contract"
"G:\s43_work\s43_g11_work\.github\workflows\release-readiness.yml","18","run: bash run_safe.sh release"
"G:\s43_work\s43_g11_work\.github\workflows\repo-governance-hardening-gate.yml","1","name: Repo Governance Hardening Gate"
"G:\s43_work\s43_g11_work\.github\workflows\repo-governance-hardening-gate.yml","13","repo-governance-hardening:"
"G:\s43_work\s43_g11_work\.github\workflows\repo-governance-hardening-gate.yml","14","name: Repo governance hardening validation"
"G:\s43_work\s43_g11_work\.github\workflows\repo-governance-hardening-gate.yml","26","- name: Run governance hardening check"
"G:\s43_work\s43_g11_work\.github\workflows\repo-governance-hardening-gate.yml","27","run: python tools/governance_hardening_check.py"
"G:\s43_work\s43_g11_work\.github\workflows\repo-governance-hardening-gate.yml","32","- name: Run governance hardening tests"
"G:\s43_work\s43_g11_work\.github\workflows\repo-governance-hardening-gate.yml","33","run: python -m pytest tests/test_governance_hardening_pack.py -q"
"G:\s43_work\s43_g11_work\.github\workflows\repository-truth-gate.yml","19","run: python tools/governance/roadmap_truth_check.py"
"G:\s43_work\s43_g11_work\.github\workflows\roadmap-governance-gate.yml","1","name: Roadmap Governance Gate"
"G:\s43_work\s43_g11_work\.github\workflows\roadmap-governance-gate.yml","8","- ""docs/ROADMAP.md"""
"G:\s43_work\s43_g11_work\.github\workflows\roadmap-governance-gate.yml","9","- ""docs/roadmap/**"""
"G:\s43_work\s43_g11_work\.github\workflows\roadmap-governance-gate.yml","10","- ""docs/governance/**"""
"G:\s43_work\s43_g11_work\.github\workflows\roadmap-governance-gate.yml","12","- ""tests/test_roadmap_governance.py"""
"G:\s43_work\s43_g11_work\.github\workflows\roadmap-governance-gate.yml","13","- "".github/workflows/roadmap-governance-gate.yml"""
"G:\s43_work\s43_g11_work\.github\workflows\roadmap-governance-gate.yml","17","roadmap-governance:"
"G:\s43_work\s43_g11_work\.github\workflows\roadmap-governance-gate.yml","36","- name: Run roadmap governance tests"
"G:\s43_work\s43_g11_work\.github\workflows\roadmap-governance-gate.yml","39","python -m pytest tests/test_roadmap_governance.py -q"
"G:\s43_work\s43_g11_work\.github\workflows\roadmap-integrity.yml","1","name: Roadmap Integrity Check"
"G:\s43_work\s43_g11_work\.github\workflows\roadmap-integrity.yml","6","- ""docs/governance/ROADMAP_CURRENT.json"""
"G:\s43_work\s43_g11_work\.github\workflows\roadmap-integrity.yml","7","- ""ROADMAP/phases/**"""
"G:\s43_work\s43_g11_work\.github\workflows\roadmap-integrity.yml","8","- ""scripts/roadmap_guard.py"""
"G:\s43_work\s43_g11_work\.github\workflows\roadmap-integrity.yml","9","- "".github/workflows/roadmap-integrity.yml"""
"G:\s43_work\s43_g11_work\.github\workflows\roadmap-integrity.yml","13","- ""docs/governance/ROADMAP_CURRENT.json"""
"G:\s43_work\s43_g11_work\.github\workflows\roadmap-integrity.yml","19","group: roadmap-integrity-${{ github.ref }}"
"G:\s43_work\s43_g11_work\.github\workflows\roadmap-integrity.yml","35","- name: Roadmap guard (fail-closed)"
"G:\s43_work\s43_g11_work\.github\workflows\roadmap-integrity.yml","36","run: python scripts/roadmap_guard.py"
"G:\s43_work\s43_g11_work\.github\workflows\roadmap-integrity.yml","38","- name: Assert canonical source_of_truth"
"G:\s43_work\s43_g11_work\.github\workflows\roadmap-integrity.yml","40","python -c ""import json,sys; d=json.load(open('docs/governance/ROADMAP_CURRENT.json',encoding='utf-8')); v=d.get('authority',{}).get('source') or d.get('source_of_truth'); print('source_of_truth =', v); sys.exit(0 if v=='repository_files_only' else 1)"""
"G:\s43_work\s43_g11_work\.github\pull_request_template.md","10","- [ ] Governance / Policy"
"G:\s43_work\s43_g11_work\.roadmap_archive\20260629_230523\AUDIT\ROADMAP_CURRENT.json","8","""roadmap_version"":  ""2026.06.26-ALPHA"","
"G:\s43_work\s43_g11_work\.roadmap_archive\20260629_230523\AUDIT\ROADMAP_CURRENT.json","10","""authority"":  ""ASO-X GLOBAL GOVERNANCE"","
"G:\s43_work\s43_g11_work\.roadmap_archive\20260629_230523\AUDIT\ROADMAP_CURRENT.json","15","""roadmap_sync_status"":  ""synced"","
"G:\s43_work\s43_g11_work\.roadmap_archive\20260629_230523\AUDIT\ROADMAP_CURRENT.json","16","""next_action"":  ""Continue Phase 22.13 roadmap execution"","
"G:\s43_work\s43_g11_work\.roadmap_archive\20260629_230523\AUDIT\ROADMAP_CURRENT.json","22","""health_reason"":  ""Normalized under 50-year roadmap policy"","
"G:\s43_work\s43_g11_work\.roadmap_archive\20260629_230523\AUDIT\ROADMAP_CURRENT.json","23","""active_cache_policy"":  ""STANDARD"","
"G:\s43_work\s43_g11_work\.roadmap_archive\20260629_230523\AUDIT\ROADMAP_CURRENT.json","26","""governance"":  {"
"G:\s43_work\s43_g11_work\.roadmap_archive\20260629_230523\AUDIT\ROADMAP_CURRENT.json","29","""enforcement_level"":  ""STRICT_LOCK"""
"G:\s43_work\s43_g11_work\.roadmap_archive\20260629_230523\AUDIT\ROADMAP_CURRENT.json","38","""evidence"":  ""Baseline normalized roadmap state"","
"G:\s43_work\s43_g11_work\.roadmap_archive\20260629_230523\AUDIT\ROADMAP_CURRENT.json","42","""label"":  ""Roadmap governance normalization"","
"G:\s43_work\s43_g11_work\.roadmap_archive\20260629_230523\AUDIT\ROADMAP_CURRENT.json","55","""commercial_grade_governance"":  true,"
"G:\s43_work\s43_g11_work\.roadmap_archive\20260629_230523\AUDIT\ROADMAP_CURRENT.json","56","""real_money_safe_governance"":  true,"
"G:\s43_work\s43_g11_work\.roadmap_archive\20260629_230523\AUDIT\ROADMAP_CURRENT.json","59","""fully_automated_roadmap_control"":  true,"
"G:\s43_work\s43_g11_work\.roadmap_archive\20260629_230523\AUDIT\ROADMAP_CURRENT.json","61","""canonical_repository_only_source_of_truth"","
"G:\s43_work\s43_g11_work\.roadmap_archive\20260629_230523\tools\validate_roadmap_state.py","5","STATE_PATH = Path(""ROADMAP/ROADMAP_STATE.json"")"
"G:\s43_work\s43_g11_work\.roadmap_archive\20260629_230523\tools\validate_roadmap_state.py","15","""roadmap_sync_status"","
"G:\s43_work\s43_g11_work\.roadmap_archive\20260629_230523\tools\validate_roadmap_state.py","21","print(f""ROADMAP_STATE_INVALID: {message}"", file=sys.stderr)"
"G:\s43_work\s43_g11_work\.roadmap_archive\20260629_230523\tools\validate_roadmap_state.py","37","fail(""default_branch must be main"")"
"G:\s43_work\s43_g11_work\.roadmap_archive\20260629_230523\tools\validate_roadmap_state.py","40","fail(""current_phase must be 22.13"")"
"G:\s43_work\s43_g11_work\.roadmap_archive\20260629_230523\tools\validate_roadmap_state.py","48","print(""ROADMAP_STATE_VALID"")"
"G:\s43_work\s43_g11_work\.roadmap_archive\20260629_230523\ROADMAP_CURRENT.governance-backup.json","8","""roadmap_version"":  ""2026.06.26-ALPHA"","
"G:\s43_work\s43_g11_work\.roadmap_archive\20260629_230523\ROADMAP_CURRENT.governance-backup.json","10","""authority"":  ""ASO-X GLOBAL GOVERNANCE"","
"G:\s43_work\s43_g11_work\.roadmap_archive\20260629_230523\ROADMAP_CURRENT.governance-backup.json","15","""roadmap_sync_status"":  ""synced"","
"G:\s43_work\s43_g11_work\.roadmap_archive\20260629_230523\ROADMAP_CURRENT.governance-backup.json","16","""next_action"":  ""Continue Phase 22.13 roadmap execution"","
"G:\s43_work\s43_g11_work\.roadmap_archive\20260629_230523\ROADMAP_CURRENT.governance-backup.json","22","""health_reason"":  ""Normalized under 50-year roadmap policy"","
"G:\s43_work\s43_g11_work\.roadmap_archive\20260629_230523\ROADMAP_CURRENT.governance-backup.json","23","""active_cache_policy"":  ""STANDARD"","
"G:\s43_work\s43_g11_work\.roadmap_archive\20260629_230523\ROADMAP_CURRENT.governance-backup.json","26","""governance"":  {"
"G:\s43_work\s43_g11_work\.roadmap_archive\20260629_230523\ROADMAP_CURRENT.governance-backup.json","29","""enforcement_level"":  ""STRICT_LOCK"""
"G:\s43_work\s43_g11_work\.roadmap_archive\20260629_230523\ROADMAP_CURRENT.governance-backup.json","38","""evidence"":  ""Baseline normalized roadmap state"","
"G:\s43_work\s43_g11_work\.roadmap_archive\20260629_230523\ROADMAP_CURRENT.governance-backup.json","42","""label"":  ""Roadmap governance normalization"","
"G:\s43_work\s43_g11_work\.roadmap_archive\20260629_230523\ROADMAP_CURRENT.governance-backup.json","55","""commercial_grade_governance"":  true,"
"G:\s43_work\s43_g11_work\.roadmap_archive\20260629_230523\ROADMAP_CURRENT.governance-backup.json","56","""real_money_safe_governance"":  true,"
"G:\s43_work\s43_g11_work\.roadmap_archive\20260629_230523\ROADMAP_CURRENT.governance-backup.json","59","""fully_automated_roadmap_control"":  true,"
"G:\s43_work\s43_g11_work\.roadmap_archive\20260629_230523\ROADMAP_CURRENT.governance-backup.json","61","""canonical_repository_only_source_of_truth"","
"G:\s43_work\s43_g11_work\.roadmap_archive\20260629_230523\roadmap_sync.py","14","ROADMAP_DIR = REPO_ROOT / ""ROADMAP"""
"G:\s43_work\s43_g11_work\.roadmap_archive\20260629_230523\roadmap_sync.py","18","STATUS_PATH = DOCS_DIR / ""AUTO_ROADMAP_STATUS.md"""
"G:\s43_work\s43_g11_work\.roadmap_archive\20260629_230523\roadmap_sync.py","19","ROADMAP_STATE_PATH = REPO_ROOT / ""ROADMAP"" / ""ROADMAP_STATE.json"""
"G:\s43_work\s43_g11_work\.roadmap_archive\20260629_230523\roadmap_sync.py","20","STATE_PATH = ROADMAP_DIR / ""ROADMAP_STATE.json"""
"G:\s43_work\s43_g11_work\.roadmap_archive\20260629_230523\roadmap_sync.py","21","CHECKSUM_PATH = AUDIT_DIR / ""roadmap_checksum_sha256.txt"""
"G:\s43_work\s43_g11_work\.roadmap_archive\20260629_230523\roadmap_sync.py","22","ROADMAP_CURRENT_PATH = REPO_ROOT / ""docs"" / ""governance"" / ""ROADMAP_CURRENT.json"""
"G:\s43_work\s43_g11_work\.roadmap_archive\20260629_230523\roadmap_sync.py","40","""roadmap_state"": 0,"
"G:\s43_work\s43_g11_work\.roadmap_archive\20260629_230523\roadmap_sync.py","48","""roadmap_state"": conn.execute(""SELECT count(*) FROM roadmap_state"").fetchone()[0],"
"G:\s43_work\s43_g11_work\.roadmap_archive\20260629_230523\roadmap_sync.py","57","""roadmap_state"": 0,"
"G:\s43_work\s43_g11_work\.roadmap_archive\20260629_230523\roadmap_sync.py","63","if snapshot[""roadmap_state""] <= 0:"
"G:\s43_work\s43_g11_work\.roadmap_archive\20260629_230523\roadmap_sync.py","73","""# AUTO ROADMAP STATUS\n\n"""
"G:\s43_work\s43_g11_work\.roadmap_archive\20260629_230523\roadmap_sync.py","75","f""- Source of truth: repository_files_only\n"""
"G:\s43_work\s43_g11_work\.roadmap_archive\20260629_230523\roadmap_sync.py","82","def sync_roadmap(trigger: str = ""manual"") -> dict[str, Any]:"
